ID,Station Name,Street Address,City,ZIP,Latitude,Longitude,Location, # of Level1,#of level 2,Super chager,number of chager,Service ability(daily)
79766,Icon Parking - Tesla,30 W 63rd St,Manhattan,10023,40.77075,-73.98108,"(40.77075, -73.98108)",,2,,2,32
81991,GGMC Parking - Tesla,161 W 61st St,New York,10023,40.771516,-73.985859,"(40.771516, -73.985859)",,1,,1,16
89463,Glenwood Grand Tier Parking - Tesla,1930 Broadway,New York,10023,40.772574,-73.981951,"(40.772574, -73.981951)",,2,,2,32
89465,Rapidpark - Tesla,15 W 72nd St,New York,10023,40.776813,-73.977083,"(40.776813, -73.977083)",,2,,2,32
89468,GMC Parking - Tesla,2000 Broadway ,New York,10023,40.775283,-73.981627,"(40.775283, -73.981627)",,3,,3,48
95079,Icon Parking - One Lincoln Plaza,20 W 64th Street,New York,10023,40.771626,-73.981047,"(40.771626, -73.981047)",,1,,1,16
96384,Icon Parking - Omni Parking,143-159 W 68th Street,New York,10023,40.776152,-73.98282,"(40.776152, -73.98282)",,1,,1,16
102335,W 75th Parking Garage - Tesla Supercharger,201 W 75th St,New York,10023,40.780743,-73.980137,"(40.780743, -73.980137)",,,4,4,128
41251,BEAM CHARGING,157 W 83rd St,Manhattan,10024,40.7855225,-73.9753265,"(40.7855225, -73.9753265)",1,1,,2,24
50711,CARCHARGING,214 W 88th St,New York,10024,40.7892181,-73.9749593,"(40.7892181, -73.9749593)",1,1,,2,24
72821,The Centra - Imperial Parking - Station 2,100  W 89th St,New York,10024,40.7884204,-73.9710821,"(40.7884204, -73.9710821)",,1,,1,16
72910,The Centra - Imperial Parking - Station 1,100  W 89th St,New York,10024,40.7884204,-73.9710821,"(40.7884204, -73.9710821)",,1,,1,16
72919,Central Parking - 115 E 87th St- Station 2,115  W 87th St,New York,10024,40.787599,-73.972115,"(40.787599, -73.972115)",,1,,1,16
73040,Central Parking - 115 E 87th St -  Station 1,115  W 87th St,New York,10024,40.787599,-73.972015,"(40.787599, -73.972015)",,1,,1,16
74435,Icon Parking - Tesla,100 Riverside Blvd,New York,10024,40.775563,-73.990128,"(40.775563, -73.990128)",,2,,2,32
74441,Icon Parking - Tesla,220 Riverside Blvd,New York,10024,40.77975,-73.987272,"(40.77975, -73.987272)",,2,,2,32
75756,Icon Parking - Tesla,225 W 83rd St,New York,10024,40.786348,-73.977373,"(40.786348, -73.977373)",,2,,2,32
75769,iPark - Tesla,101 W 88th St,New York,10024,40.787791,-73.971222,"(40.787791, -73.971222)",,2,,2,32
79762,Rapidpark - Tesla,70 Riverside Dr,Manhattan,10024,40.785044,-73.982064,"(40.785044, -73.982064)",,2,,2,32
82005,Rapidpark - Tesla,9 W 100th St,New York,10024,40.794681,-73.963228,"(40.794681, -73.963228)",,2,,2,32
89472,Rapidpark - Tesla,254 W 79th St,New York,10024,40.78411,-73.980641,"(40.78411, -73.980641)",,2,,2,32
74410,Quik Park - Tesla,250 W 97th St,New York,10025,40.795368,-73.97138,"(40.795368, -73.97138)",,2,,2,32
74459,Quik Park - Tesla,808 Columbus Ave,New York,10025,40.795317,-73.966135,"(40.795317, -73.966135)",,2,,2,32
75754,Icon Parking - Tesla,169 W 95th St,New York,10025,40.793532,-73.970231,"(40.793532, -73.970231)",,2,,2,32
78097,iPark - Tesla,27 W 105th St,New York,10025,40.797691,-73.961308,"(40.797691, -73.961308)",,2,,2,32
80341,iPark - Tesla,245 E 63rd St,Manhattan,10025,40.763377,-73.963156,"(40.763377, -73.963156)",,2,,2,32
82001,Manhattan Parking - Tesla,543 W 110th St,New York,10025,40.804167,-73.965894,"(40.804167, -73.965894)",,2,,2,32
88787,BEAM CHARGING,750 Columbus Ave,New York,10025,40.793416,-73.967719,"(40.793416, -73.967719)",,2,,2,32
89479,City Parking - Tesla,40 Mercer St,New York,10025,40.721437,-74.001238,"(40.721437, -74.001238)",,2,,2,32
89495,Rapidpark - Tesla,204 W 101st St,New York ,10025,40.797359,-73.968718,"(40.797359, -73.968718)",,2,,2,32
89496,Rapidpark - Tesla,210 W 102nd St,New York ,10025,40.798108,-73.968204,"(40.798108, -73.968204)",,2,,2,32
89497,Propark - Tesla,401 W 110th St,New York ,10025,40.802151,-73.961705,"(40.802151, -73.961705)",,2,,2,32
89498,Rapidpark - Tesla,920 Park Ave,New York ,10025,40.776574,-73.96047,"(40.776574, -73.96047)",,2,,2,32
78114,iPark - Tesla,49 W 116th St,New York,10026,40.801546,-73.948555,"(40.801546, -73.948555)",,2,,2,32
53448,CARCHARGING,400 E 84TH ST,New York,10028,40.775377,-73.950411,"(40.775377, -73.950411)",,2,,2,32
56061,CARCHARGING,113 E 84th St,New York,10028,40.778787,-73.957486,"(40.778787, -73.957486)",,2,,2,32
72927,GMC - 8 E 83RD ST-STATION 2,8  E 83rd St,New York,10028,40.7790291,-73.9609047,"(40.7790291, -73.9609047)",,1,,1,16
72949,GMC - 8 E 83RD ST-STATION 1,8  E 83rd St,New York,10028,40.7790291,-73.9609047,"(40.7790291, -73.9609047)",,1,,1,16
74420,Champion Parking - Tesla,60 E End Ave,New York,10028,40.772794,-73.946969,"(40.772794, -73.946969)",,2,,2,32
74460,Quik Park - Tesla,350 E 82nd St,New York,10028,40.774531,-73.952103,"(40.774531, -73.952103)",,2,,2,32
74461,Quik Park - Tesla,444 E 86th St,New York,10028,40.776159,-73.947654,"(40.776159, -73.947654)",,2,,2,32
74532,iPark - Tesla,11 E 83rd St,New York,10028,40.779283,-73.961162,"(40.779283, -73.961162)",,2,,2,32
80342,iPark - Tesla,41 E 85th St,Manhattan,10028,40.78012,-73.959168,"(40.78012, -73.959168)",,2,,2,32
81988,Champion Parking - Tesla,60 E 90TH St,New York,10028,40.7829389,-73.9564972,"(40.7829389, -73.9564972)",,2,,2,32
82015,imPark - Tesla,611 E 83rd St,New York,10028,40.772748,-73.945633,"(40.772748, -73.945633)",,2,,2,32
85406,BEAM CHARGING,118 E 86th St,New York,10028,40.7797661,-73.9562912,"(40.7797661, -73.9562912)",1,1,,2,24
85407,BEAM CHARGING,127 E 83rd St,Manhattan,10028,40.7778702,-73.9571915,"(40.7778702, -73.9571915)",1,1,,2,24
89490,Icon Parking - Tesla,10 E 87th St,New York,10028,40.782031,-73.959484,"(40.782031, -73.959484)",,2,,2,32
41247,BEAM CHARGING,1510 Lexington Ave,Manhattan,10029,40.7869415,-73.9505157,"(40.7869415, -73.9505157)",1,1,,2,24
58234,MP 102 LLC,1214 Fifth Avenue,New York,10029,40.7912673,-73.9520388,"(40.7912673, -73.9520388)",,2,,2,32
82009,iPark - Tesla,116 E 98th St,New York,10029,40.787343,-73.951003,"(40.787343, -73.951003)",,3,,3,48
89499,Manhattan Parking Group - Tesla,10 E 102nd St,New York ,10029,40.79136,-73.952155,"(40.79136, -73.952155)",,2,,2,32
72906,GMC Parking - 200 Cabrini Blvd - Station 1,200  Cabrini Blvd,New York,10033,40.854575,-73.938954,"(40.854575, -73.938954)",,1,,1,16
73025,GMC Parking - Travelers Garage,200  Cabrini Blvd,New York,10033,40.73431396,-74.00195313,"(40.7343139648, -74.001953125)",,1,,1,16
95779,Castle Village Parking Garage,200 Cabrini Boulevard,New York,10033,40.854693,-73.939432,"(40.854693, -73.939432)",,1,,1,16
94854,Spectrum,401 W 219th St,New York,10034,40.87121,-73.911616,"(40.87121, -73.911616)",,8,,8,128
38981,EDISONPARKFAST,50 W 44th St,New York,10036,40.7558587,-73.9824966,"(40.7558587, -73.9824966)",,,1,1,32
41255,BEAM CHARGING,38 W 46th St,New York,10036,40.7566757,-73.9808273,"(40.7566757, -73.9808273)",1,1,,2,24
48048,CARCHARGING,1114 6th Ave,New York,10036,40.7552452,-73.9834061,"(40.7552452, -73.9834061)",,1,,1,16
49581,CARCHARGING,450 WEST 42nd St.,New York,10036,40.759041,-73.994972,"(40.759041, -73.994972)",1,2,,3,40
56055,CARCHARGING,550 W 45th St,New York,10036,40.76221,-73.99658,"(40.76221, -73.99658)",,2,,2,32
56090,CARCHARGING,400 W 43rd St,New York,10036,40.7592891,-73.9927766,"(40.7592891, -73.9927766)",,1,,1,16
67747,Quik Park - Tesla,1133 6th Ave,New York,10036,40.756071,-73.98392,"(40.756071, -73.98392)",,2,,2,32
74407,Quik Park - Tesla,600 W 42nd St,New York,10036,40.760994,-73.998699,"(40.760994, -73.998699)",,2,,2,32
74428,GGMC Parking - Tesla,350 W 43rd St,New York,10036,40.758503,-73.991285,"(40.758503, -73.991285)",,2,,2,32
74457,Parkright - Tesla,670 W 43rd St,New York,10036,40.762496,-74.00017,"(40.762496, -74.00017)",,2,,2,32
76683,Manhattan Plaza Parking,427 W 42nd St,New York,10036,40.758936,-73.993842,"(40.758936, -73.993842)",,,1,1,32
47395,CARCHARGING,25 Beekman St,New York,10038,40.7106361,-74.0061951,"(40.7106361, -74.0061951)",1,1,,2,24
89475,Rapidpark - Tesla,25-27 Beekman St,New York,10038,40.710786,-74.006017,"(40.710786, -74.006017)",,2,,2,32
78086,Icon Parking - Tesla,238 Pearl St,New York,10063,40.707547,-74.005057,"(40.707547, -74.005057)",,2,,2,32
43263,BEAM CHARGING,205 E 63rd St,Manhattan,10065,40.7639046,-73.9644852,"(40.7639046, -73.9644852)",1,1,,2,24
51681,BEAM CHARGING,860 5th Ave,New York,10065,40.769134,-73.968707,"(40.769134, -73.968707)",,2,,2,32
51682,BEAM CHARGING,1081 3rd Ave,New York,10065,40.764341,-73.96408,"(40.764341, -73.96408)",,2,,2,32
56064,CARCHARGING,337 E 64th St,New York,10065,40.76321,-73.960218,"(40.76321, -73.960218)",,2,,2,32
72888,Central Parking - 222 E 65th St- Station 1,222  E 65th St,New York,10065,40.7646162,-73.9622283,"(40.7646162, -73.9622283)",,1,,1,16
72916,Central Parking - 222 E 65th St- Station 2,222  E 65th St,New York,10065,40.7646162,-73.9622783,"(40.7646162, -73.9622783)",,1,,1,16
74452,ParkIt - Tesla,301 E 64th St,New York,10065,40.763706,-73.96197,"(40.763706, -73.96197)",,2,,2,32
74458,Prime Parking Systems - Tesla,155 E 68th St,New York,10065,40.767847,-73.96406,"(40.767847, -73.96406)",,2,,2,32
79764,Loews Regency - Tesla,540 Park Ave,New York,10065,40.764594,-73.969321,"(40.764594, -73.969321)",,2,,2,32
79767,Icon Parking - Tesla,205 E 63rd St,Manhattan,10065,40.76399,-73.964611,"(40.76399, -73.964611)",,2,,2,32
79768,Enterprise Parking - Tesla,200 E 69th St,Manhattan,10065,40.767433,-73.961798,"(40.767433, -73.961798)",,2,,2,32
80332,GMC Parking - Tesla,111 E 82nd St,New York,10065,40.777361,-73.95855,"(40.777361, -73.95855)",,2,,2,32
82012,iPark - Tesla,3 E 67th St,New York,10065,40.769202,-73.969214,"(40.769202, -73.969214)",,2,,2,32
89461,GMC Parking - Tesla,124 E 63rd St,New York,10065,40.7758,-73.95087,"(40.7758, -73.95087)",,2,,2,32
89480,City Parking - Tesla,425 E 61st St,New York,10065,40.760289,-73.959501,"(40.760289, -73.959501)",,2,,2,32
74462,Quik Park - Tesla,180 Riverside Blvd,New York,10069,40.778397,-73.987899,"(40.778397, -73.987899)",,2,,2,32
78085,Icon Parking - Tesla,80 Riverside Blvd,New York,10069,40.775213,-73.990506,"(40.775213, -73.990506)",,2,,2,32
53125,CARCHARGING,204 E 80th St,New York,10075,40.774703,-73.956695,"(40.774703, -73.956695)",,2,,2,32
74397,GGMC Parking - Tesla,50 E 79th St,New York,10075,40.775932,-73.961937,"(40.775932, -73.961937)",,2,,2,32
74412,iPark - Tesla,345 E 80th St,New York,10075,40.773495,-73.952328,"(40.773495, -73.952328)",,2,,2,32
74455,Parkright - Tesla,300 E 77th St,New York,10075,40.771657,-73.955668,"(40.771657, -73.955668)",,2,,2,32
81990,GGMC Parking - Tesla,415 E 79th St,New York,10075,40.772012,-73.951908,"(40.772012, -73.951908)",,2,,2,32
82014,iPark - Tesla,530 E 80th St,New York,10075,40.771321,-73.948174,"(40.771321, -73.948174)",,2,,2,32
89466,imPark - Tesla,422 E 79th St,New York,10075,40.771879,-73.951627,"(40.771879, -73.951627)",,2,,2,32
96485,GMC Parking - Continental Towers,301 East 79th Street,New York,10075,40.773472,-73.955287,"(40.773472, -73.955287)",,1,,1,16
56001,CARCHARGING,1 Pennsylvania Plaza,New York,10119,40.75147,-73.9927795,"(40.75147, -73.9927795)",1,1,,2,24
49582,CARCHARGING,215 E 96th St,New York,10128,40.78513,-73.947969,"(40.78513, -73.947969)",1,2,,3,40
74401,GGMC Parking - Tesla,340 E 94th St,New York,10128,40.782146,-73.946132,"(40.782146, -73.946132)",,2,,2,32
74446,Icon Parking - Tesla,536 E 88th St,New York,10128,40.776487,-73.944444,"(40.776487, -73.944444)",,2,,2,32
78092,RapidPark - Tesla,600 Columbus Ave,New York,10128,40.788716,-73.970934,"(40.788716, -73.970934)",,2,,2,32
78578,iPark - Tesla,200 E 94th St,New York,10128,40.783888,-73.950284,"(40.783888, -73.950284)",,2,,2,32
81994,GGMC Parking - Tesla,230 E 92nd St,New York,10128,40.782347,-73.950512,"(40.782347, -73.950512)",,2,,2,32
96488,Icon Parking - Claridge 87 Parking,200-206 E 88th Street,New York,10128,40.779901,-73.952675,"(40.779901, -73.952675)",,1,,1,16
51683,BEAM CHARGING,375 Park Ave,New York,10152,40.758462,-73.972211,"(40.758462, -73.972211)",,2,,2,32
75751,Icon Parking - Tesla,150 E 58th St,New York,10155,40.76161,-73.96775,"(40.76161, -73.96775)",,2,,2,32
52290,MP 225 LLC,225 Rector Pl,New York,10280,40.7092248,-74.0161545,"(40.7092248, -74.0161545)",,2,,2,32
67749,Quik Park - Tesla,70 Little W St,New York,10280,40.707074,-74.016491,"(40.707074, -74.016491)",,2,,2,32
89467,GGMC Parking - Tesla,99 Battery Pl,New York,10280,40.707738,-74.016845,"(40.707738, -74.016845)",,2,,2,32
89492,Standard Parking - Tesla,339 S End Ave,New York,10280,40.711145,-74.016332,"(40.711145, -74.016332)",,2,,2,32
99159,Greenlots - 92053,250 Vesey St,New York,10281,40.713828,-74.015909,"(40.713828, -74.015909)",,2,,2,32
99175,Greenlots - 92086,200 Liberty,New York,10281,40.710905,-74.015585,"(40.710905, -74.015585)",,2,,2,32
53451,CARCHARGING,325 North End Ave,New York,10282,40.71695,-74.014948,"(40.71695, -74.014948)",,1,,1,16
77132,ALBANESE ORG,95 North End Ave,New York,10282,40.7151023,-74.0163292,"(40.7151023, -74.0163292)",,2,,2,32
77133,ALBANESE ORG,20 River Terrace,New York,10282,40.716604,-74.016103,"(40.716604, -74.016103)",,2,1,3,64
78091,Quikpark - Tesla,251 W 62nd St,New York,10282,40.773648,-73.989452,"(40.773648, -73.989452)",,2,,2,32
65296,Saint George Courthouse,54 Central Ave,Staten Island,10301,40.63947,-74.076912,"(40.63947, -74.076912)",,3,,3,48
99500,Nissan of Staten Island,1976 Hylan Blvd,Staten Island,10306,40.581432,-74.097694,"(40.581432, -74.097694)",,1,,1,16
74414,Angelina's Ristorante - Tesla,399 Ellis St,Staten Island,10307,40.51337,-74.25137,"(40.51337, -74.25137)",,2,,2,32
64140,Dana Ford Lincoln,266 W Service Rd,Staten Island,10314,40.564507,-74.196034,"(40.564507, -74.196034)",,1,,1,16
65291,East 149th Street Municipal Parking Garage,315 E 149th St,Bronx,10451,40.817326,-73.920914,"(40.817326, -73.920914)",,3,,3,48
96647,Gateway Center at Bronx Terminal Market,610 Exterior St,Bronx,10451,40.822142,-73.931128,"(40.822142, -73.931128)",,1,,1,16
46412,MP 102 LLC,401 Bedford Park Blvd,Bronx,10458,40.8671646,-73.8831863,"(40.8671646, -73.8831863)",,2,,2,32
51676,WCS,2300 Southern Blvd,Bronx,10460,40.850625,-73.8811322,"(40.850625, -73.8811322)",,2,,2,32
104341,WCS,Boston Rd,Bronx,10460,40.8466117,-73.876323,"(40.8466117, -73.876323)",,2,,2,32
52016,ATAHOUSING407,1734-1774 Mulford Ave,Bronx,10461,40.8468211,-73.8346327,"(40.8468211, -73.8346327)",,2,,2,32
53110,MONTEFIOREMOSES,613 E 233rd St,Bronx,10466,40.894881,-73.860525,"(40.894881, -73.860525)",,2,,2,32
53124,MONTEFIOREMOSES,111 E 210th St,New York,10467,40.8797184,-73.8803938,"(40.8797184, -73.8803938)",,2,,2,32
65294,Jerome-Gun Hill Road Municipal Parking Garage,3510 Jerome Ave,Bronx,10467,40.882882,-73.881083,"(40.882882, -73.881083)",,3,,3,48
94830,Parking Garage,2478 Jerome Ave,Bronx,10468,40.863131,-73.900529,"(40.863131, -73.900529)",,3,,3,48
51297,LAFAYETTE BOYNT,901 Boynton Ave,Bronx,10473,40.8214511,-73.8776415,"(40.8214511, -73.8776415)",,2,,2,32
74534,iPark - Tesla,330 E 46th St,New York,11017,40.751578,-73.969043,"(40.751578, -73.969043)",,2,,2,32
65290,Court Square Municipal Parking Garage,45 Court Square,Queens,11101,40.745358,-73.942642,"(40.745358, -73.942642)",,6,,6,96
89471,Quikpark - Tesla,43-08 Crescent St,New York,11101,40.748757,-73.943417,"(40.748757, -73.943417)",,2,,2,32
95054,Hunter's Point South Crossing,1-55 Borden Avenue,Queens,11101,40.742397,-73.959225,"(40.742397, -73.959225)",,2,,2,32
51687,MP 225 LLC,100 Jay St,New York,11201,40.7018205,-73.9868238,"(40.7018205, -73.9868238)",,2,,2,32
69709,EDISONPARKFAST,92 Livingston St,new york,11201,40.6909201,-73.9904641,"(40.6909201, -73.9904641)",,1,,1,16
74399,GGMC Parking - Tesla,75 Smith St,Brooklyn,11201,40.689243,-73.988718,"(40.689243, -73.988718)",,2,,2,32
74408,Quik Park - Tesla,81 Fleet Pl,Brooklyn,11201,40.693208,-73.981326,"(40.693208, -73.981326)",,2,,2,32
74409,Quik Park - Tesla,4 Joralemon St,Brooklyn,11201,40.694142,-74.000198,"(40.694142, -74.000198)",,2,,2,32
74454,Parkright - Tesla,257 Gold St,Brooklyn,11201,40.692397,-73.983382,"(40.692397, -73.983382)",,2,,2,32
81989,Enterprise - Tesla,309 Gold St,Brooklyn,11201,40.692282,-73.983386,"(40.692282, -73.983386)",,2,,2,32
89448,1 Hotel Brooklyn Bridge - Tesla,60 Furman St,Brooklyn,11201,40.701461,-73.995566,"(40.701461, -73.995566)",,5,,5,80
89449,GGMC Belltel Car Park - Tesla,356 Bridge St,Brooklyn,11201,40.692579,-73.985252,"(40.692579, -73.985252)",,2,,2,32
89451,Park Kwik - Tesla,45 Main St,Brooklyn,11201,40.702882,-73.990594,"(40.702882, -73.990594)",,2,,2,32
89452,Rapidpark - Tesla,44 State St,Brooklyn,11201,40.692062,-73.99816,"(40.692062, -73.99816)",,2,,2,32
89450,Kings County Parking - Tesla,581 Clarkson Ave,Brooklyn,11203,40.65601,-73.940902,"(40.65601, -73.940902)",,2,,2,32
99290,Greenlots - 92133,581 Clarkson Ave,Brooklyn,11203,40.656148,-73.940355,"(40.656148, -73.940355)",,2,,2,32
82004,Quik Park - Tesla,172 Venderbilt,Brooklyn,11205,40.6922396,-73.9696545,"(40.6922396, -73.9696545)",,2,,2,32
94832,Brooklyn Navy Yard,63 Flushing Ave,Brooklyn,11205,40.698235,-73.975114,"(40.698235, -73.975114)",,10,,10,160
65288,Bay Ridge Municipal Parking Garage,8501 5th Ave,Brooklyn,11209,40.62215,-74.02565,"(40.62215, -74.02565)",,3,,3,48
82010,iPark - Tesla,22 N 5th St,Brooklyn,11211,40.719425,-73.963259,"(40.719425, -73.963259)",,2,,2,32
75749,Discount Parking - Tesla,180 Ashland Pl,Brooklyn,11214,40.689444,-73.978543,"(40.689444, -73.978543)",,2,,2,32
72939,Whole Foods Market Third and 3rd Station 2,214  3rd St,Brooklyn,11215,40.67524162,-73.9886306,"(40.67524162, -73.9886306)",,1,,1,16
72964,Whole Foods Market Third and 3rd Station 1,214  3rd St,Brooklyn,11215,40.6751862,-73.9885306,"(40.6751862, -73.9885306)",,1,,1,16
73056,GE WattStation,214  3rd St,Brooklyn,11215,40.6753309,-73.9885628,"(40.6753309, -73.9885628)",,1,,1,16
85460,GOWANUS,214 3rd St,Brooklyn,11215,40.675124,-73.988492,"(40.675124, -73.988492)",,4,,4,64
89453,Rapidpark - Tesla,906 Union St,Brooklyn,11215,40.672884,-73.971541,"(40.672884, -73.971541)",,2,,2,32
93308,Walgreens,589 Prospect Ave,Brooklyn,11215,40.65678,-73.97776,"(40.65678, -73.97776)",,1,2,3,80
103930,"Walgreens - Brooklyn, NY #15097",589 Prospect Avenue,Brooklyn,11215,40.6567801,-73.9777597,"(40.6567801, -73.9777597)",,1,,1,16
74398,GGMC Parking - Tesla,66 Rockwell Pl,Brooklyn,11217,40.688342,-73.979285,"(40.688342, -73.979285)",,2,,2,32
44327,Bay Ridge Nissan,6501 5th Ave,Brooklyn,11220,40.636324,-74.019228,"(40.636324, -74.019228)",,1,,1,16
95438,BEAM CHARGING / 200 CADMAN PLZ,75 Henry Street,Brooklyn,11221,40.698673,-73.992427,"(40.698673, -73.992427)",,1,,1,16
94831,Parking Garage,59 Paidge Ave,Brooklyn,11222,40.737171,-73.949257,"(40.737171, -73.949257)",,8,,8,128
67704,TAPPS,2213 Gerritsen Ave,Brooklyn,11229,40.6015954,-73.9346045,"(40.6015954, -73.9346045)",,2,,2,32
82003,Quik Park - Tesla,365 Bond St,Brooklyn,11231,40.677433,-73.990299,"(40.677433, -73.990299)",,2,,2,32
95209,IKEA - Brooklyn,One Beard St,Brooklyn,11231,40.672247,-74.011183,"(40.672247, -74.011183)",,4,,4,64
57799,ATA HOUSING,249 Thomas S Boyland St,Brooklyn,11233,40.675072,-73.9131319,"(40.675072, -73.9131319)",,2,,2,32
44329,Kings Nissan,2758 Coney Island Ave,Brooklyn,11235,40.589167,-73.960707,"(40.589167, -73.960707)",,1,,1,16
85440,THE VUE,1809 Emmons Ave,Brooklyn,11235,40.5837551,-73.9501228,"(40.5837551, -73.9501228)",,,2,2,64
82011,iPark - Tesla,249 N 7th St,Brooklyn,11248,40.716085,-73.954508,"(40.716085, -73.954508)",,2,,2,32
82013,iPark - Tesla,386 E 48th St,New York,11248,40.751919,-73.965135,"(40.751919, -73.965135)",,2,,2,32
74533,iPark - Tesla,34 N 6th St,Brooklyn,11249,40.720119,-73.963585,"(40.720119, -73.963585)",,2,,2,32
78978,The William Vale Hotel - Tesla,111 N 12th St,Brooklyn,11249,40.722098,-73.957163,"(40.722098, -73.957163)",,4,,4,64
89454,City Parking Linc Garage - Tesla,62 Northside Piers,Brooklyn,11249,40.719425,-73.963964,"(40.719425, -73.963964)",,2,,2,32
102327,North 12 Parking - Tesla Supercharger,113 N 12th St,Brooklyn,11249,40.722344,-73.957179,"(40.722344, -73.957179)",,,4,4,128
102686,BEAM CHARGING,444 Kent Ave,Brooklyn,11249,40.7091577,-73.9684904,"(40.7091577, -73.9684904)",,2,,2,32
76288,QUEENS COLLEGE,153-23 61st Rd,Queens,11367,40.7388662,-73.8171461,"(40.7388662, -73.8171461)",,2,,2,32
76289,QUEENS COLLEGE,153-26 61st Rd,Queens,11367,40.7385319,-73.8172036,"(40.7385319, -73.8172036)",,2,,2,32
68795,PANYNJ,E End Rd La Guardia Airport,New York,11371,40.7707522,-73.866327,"(40.7707522, -73.866327)",,2,,2,32
68801,PANYNJ,E End Rd La Guardia Airpot,New York,11371,40.7703297,-73.8656832,"(40.7703297, -73.8656832)",,2,,2,32
68802,PANYNJ,E End Rd,New York,11371,40.7699965,-73.8650932,"(40.7699965, -73.8650932)",,2,,2,32
102341,JFK Airport Travel Plaza - Tesla Supercharger,150th Ave and 147th St,Queens,11430,40.66196979,-73.79275927,"(40.6619697897009, -73.7927592698364)",,,4,4,128
,,,,,,,,25,661,26,,11608
